,date,holding,marketValue
167,2019-12-31,Dentsply Sirona Inc.,316583587.0
168,2019-12-31,Lamb Weston Holdings Inc.,316044196.0
169,2019-12-31,United Rentals Inc.,315138765.0
170,2019-12-31,Norwegian Cruise Line Holdings Ltd.,313061128.0
171,2019-12-31,Okta Inc.,309235441.0
172,2019-12-31,Nasdaq Inc.,309124015.0
173,2019-12-31,AmerisourceBergen Corp. Class A,308210083.0
174,2019-12-31,Twilio Inc. Class A,307973255.0
175,2019-12-31,Aptiv plc,304906598.0
176,2019-12-31,Domino's Pizza Inc.,302207079.0
177,2019-12-31,Arconic Inc.,301590432.0
178,2019-12-31,Jacobs Engineering Group Inc.,300021331.0
179,2019-12-31,Fidelity National Financial Inc.,298760086.0
180,2019-12-31,Noble Energy Inc.,298752170.0
181,2019-12-31,Lincoln National Corp.,294773007.0
182,2019-12-31,Rockwell Automation Inc.,294421546.0
183,2019-12-31,Roku Inc.,292865812.0
184,2019-12-31,Ally Financial Inc.,291981242.0
185,2019-12-31,GoDaddy Inc. Class A,291610649.0
186,2019-12-31,Vornado Realty Trust,287340648.0
187,2019-12-31,American Airlines Group Inc.,285036352.0
188,2019-12-31,JM Smucker Co.,284334983.0
189,2019-12-31,Everest Re Group Ltd.,284119231.0
190,2019-12-31,Weyerhaeuser Co.,282828345.0
191,2019-12-31,Hormel Foods Corp.,282717271.0
192,2019-12-31,Western Union Co.,282499355.0
193,2019-12-31,ViacomCBS Inc. Class B,281561033.0
194,2019-12-31,Raymond James Financial Inc.,280885792.0
195,2019-12-31,Westrock Co.,278807596.0
196,2019-12-31,Corteva Inc.,278444677.0
197,2019-12-31,Tractor Supply Co.,278241894.0
198,2019-12-31,Universal Health Services Inc. Class B,275402744.0
199,2019-12-31,Alleghany Corp.,274936942.0
200,2019-12-31,Avery Dennison Corp.,274734559.0
201,2019-12-31,Arista Networks Inc.,273538829.0
202,2019-12-31,Marathon Oil Corp.,273175755.0
203,2019-12-31,Square Inc.,273076402.0
204,2019-12-31,Aramark,272285828.0
205,2019-12-31,Packaging Corp. of America,266643150.0
206,2019-12-31,CH Robinson Worldwide Inc.,266131413.0
207,2019-12-31,Regency Centers Corp.,265849273.0
208,2019-12-31,Ameriprise Financial Inc.,265361274.0
209,2019-12-31,Advance Auto Parts Inc.,265075691.0
210,2019-12-31,Discovery Communications Inc.,263159495.0
211,2019-12-31,NiSource Inc.,261504127.0
212,2019-12-31,Trimble Inc.,261149579.0
213,2019-12-31,CF Industries Holdings Inc.,261090442.0
214,2019-12-31,AXA Equitable Holdings Inc.,260895858.0
215,2019-12-31,Mylan NV,260892010.0
216,2019-12-31,Comerica Inc.,260866211.0
217,2019-12-31,E*TRADE Financial Corp.,258500974.0
218,2019-12-31,Camden Property Trust,258499069.0
219,2019-12-31,Huntington Ingalls Industries Inc.,258135450.0
220,2019-12-31,Hewlett Packard Enterprise Co.,258121976.0
221,2019-12-31,Globe Life Inc.,257987642.0
222,2019-12-31,Reinsurance Group of America Inc. Class A,256750689.0
223,2019-12-31,FactSet Research Systems Inc.,256114082.0
224,2019-12-31,Textron Inc.,256042534.0
225,2019-12-31,Elanco Animal Health Inc.,255644230.0
226,2019-12-31,Pinnacle West Capital Corp.,254341735.0
227,2019-12-31,PulteGroup Inc.,251226042.0
228,2019-12-31,JB Hunt Transport Services Inc.,250381225.0
229,2019-12-31,Live Nation Entertainment Inc.,249624341.0
230,2019-12-31,VEREIT Inc.,248047735.0
231,2019-12-31,LKQ Corp.,247594208.0
232,2019-12-31,Crown Holdings Inc.,247238517.0
233,2019-12-31,Henry Schein Inc.,246264721.0
234,2019-12-31,Federal Realty Investment Trust,244561640.0
235,2019-12-31,Eastman Chemical Co.,243932399.0
236,2019-12-31,National Oilwell Varco Inc.,243008046.0
237,2019-12-31,Apache Corp.,241971030.0
238,2019-12-31,AGNC Investment Corp.,240549642.0
239,2019-12-31,WR Berkley Corp.,239591950.0
240,2019-12-31,Molson Coors Brewing Co. Class B,239408115.0
241,2019-12-31,Targa Resources Corp.,238940141.0
242,2019-12-31,United Airlines Holdings Inc.,238348549.0
243,2019-12-31,Devon Energy Corp.,238313471.0
244,2019-12-31,Whirlpool Corp.,234456299.0
245,2019-12-31,Snap-on Inc.,233656808.0
246,2019-12-31,Black Knight Inc.,230469897.0
247,2019-12-31,Iron Mountain Inc.,230052798.0
248,2019-12-31,Fortune Brands Home & Security Inc.,228480259.0
249,2019-12-31,Vistra Energy Corp.,225489001.0
250,2019-12-31,BorgWarner Inc.,225285007.0
251,2019-12-31,Interpublic Group of Cos. Inc.,225225809.0
252,2019-12-31,OGE Energy Corp.,223915166.0
253,2019-12-31,SEI Investments Co.,222727928.0
254,2019-12-31,Zions Bancorp NA,222531145.0
255,2019-12-31,Lyft Inc. Class A,216922757.0
256,2019-12-31,Altice USA Inc. Class A,216852049.0
257,2019-12-31,Sensata Technologies Holding plc,215160228.0
258,2019-12-31,F5 Networks Inc.,213507533.0
259,2019-12-31,DISH Network Corp. Class A,213251244.0
260,2019-12-31,Alaska Air Group Inc.,209754474.0
261,2019-12-31,Baker Hughes Co. Class A,209422756.0
262,2019-12-31,Lear Corp.,209286801.0
263,2019-12-31,Kimco Realty Corp.,208902785.0
264,2019-12-31,Juniper Networks Inc.,207258888.0
265,2019-12-31,Voya Financial Inc.,206801779.0
266,2019-12-31,Zayo Group Holdings Inc.,206567811.0
267,2019-12-31,Kohl's Corp.,203875916.0
268,2019-12-31,Hubbell Inc. Class B,202065210.0
269,2019-12-31,Jazz Pharmaceuticals plc,201806556.0
270,2019-12-31,Mohawk Industries Inc.,196491531.0
271,2019-12-31,PVH Corp.,196060482.0
272,2019-12-31,Albemarle Corp.,194760503.0
273,2019-12-31,Bunge Ltd.,194741085.0
274,2019-12-31,Liberty Media Corp-Liberty SiriusXM Class C,190707669.0
275,2019-12-31,Burlington Stores Inc.,190030853.0
276,2019-12-31,HEICO Corp. Class A,187407598.0
277,2019-12-31,Tapestry Inc.,187146934.0
278,2019-12-31,Mosaic Co.,185474514.0
279,2019-12-31,HollyFrontier Corp.,185257474.0
280,2019-12-31,SL Green Realty Corp.,185091801.0
281,2019-12-31,Newell Brands Inc.,184144706.0
282,2019-12-31,ABIOMED Inc.,184035221.0
283,2019-12-31,Nielsen Holdings plc,181543915.0
284,2019-12-31,Franklin Resources Inc.,179040001.0
285,2019-12-31,News Corp. Class A,176869752.0
286,2019-12-31,WABCO Holdings Inc.,175031990.0
287,2019-12-31,Xerox Holdings Corp.,170391792.0
288,2019-12-31,Athene Holding Ltd. Class A,168723464.0
289,2019-12-31,Perrigo Co. plc,167970837.0
290,2019-12-31,Invesco Ltd.,164134134.0
291,2019-12-31,DaVita Inc.,159036589.0
292,2019-12-31,RingCentral Inc. Class A,158720663.0
293,2019-12-31,Campbell Soup Co.,144492367.0
294,2019-12-31,Pinterest Inc. Class A,143565280.0
295,2019-12-31,Wayfair Inc.,141935483.0
296,2019-12-31,Jack Henry & Associates Inc.,141039879.0
297,2019-12-31,Ralph Lauren Corp. Class A,139289596.0
298,2019-12-31,Slack Technologies Inc. Class A,132064268.0
299,2019-12-31,IPG Photonics Corp.,125638249.0
300,2019-12-31,Rollins Inc.,122419093.0
301,2019-12-31,Vail Resorts Inc.,121630024.0
302,2019-12-31,DXC Technology Co.,120928383.0
303,2019-12-31,NRG Energy Inc.,119544627.0
304,2019-12-31,Cognex Corp.,114316444.0
305,2019-12-31,Discovery Communications Inc. Class A,113439615.0
306,2019-12-31,Jones Lang LaSalle Inc.,112707607.0
307,2019-12-31,HEICO Corp.,109565736.0
308,2019-12-31,Match Group Inc.,108438489.0
309,2019-12-31,Under Armour Inc. Class A,101599423.0
310,2019-12-31,Liberty Media Corp-Liberty SiriusXM Class A,100402422.0
311,2019-12-31,Dropbox Inc. Class A,97190943.0
312,2019-12-31,Pentair plc,96885880.0
313,2019-12-31,Reliance Steel & Aluminum Co.,95332313.0
314,2019-12-31,Under Armour Inc. Class C,94525197.0
315,2019-12-31,People's United Financial Inc.,94077095.0
316,2019-12-31,XPO Logistics Inc.,92421156.0
317,2019-12-31,Cabot Oil & Gas Corp.,89336943.0
318,2019-12-31,FLIR Systems Inc.,87826573.0
319,2019-12-31,Robert Half International Inc.,87477338.0
320,2019-12-31,Coty Inc. Class A,85716461.0
321,2019-12-31,AO Smith Corp.,82061091.0
322,2019-12-31,Axalta Coating Systems Ltd.,80769730.0
323,2019-12-31,Liberty Broadband Corp. Class A,79723009.0
324,2019-12-31,Avangrid Inc.,79120679.0
325,2019-12-31,Hyatt Hotels Corp. Class A,78324904.0
326,2019-12-31,Zoom Video Communications Inc. Class A,77871100.0
327,2019-12-31,Westlake Chemical Corp.,67843608.0
328,2019-12-31,Continental Resources Inc./OK,64012101.0
329,2019-12-31,Carvana Co. Class A,58196403.0
330,2019-12-31,Interactive Brokers Group Inc.,42699258.0
331,2019-12-31,Chewy Inc.,31127237.0
332,2019-12-31,Datadog Inc. Class A,26213880.0
333,2019-12-31,Crowdstrike Holdings Inc. Class A,25919583.0
334,2019-12-31,Levi Strauss & Co. Class A,21514831.0
335,2019-12-31,Lennar Corp. Class B,9520251.0
336,2019-12-31,ViacomCBS Inc. Class A,6668086.0
337,2019-12-31,News Corp. Class B,5167272.0
338,2019-12-31,Alliance Data Systems Corp.,23338.0
